Year;Month;Day;Hour;Direct Inclined;Diffuse Inclined;Reflected;Global Inclined;Direct Horiz;Diffus Horiz;Global Horiz;Top of Atmosphere;;;;;;;696
2004;2;2;16.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;17;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;17.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;17.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;17.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;18;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;18.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;18.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;18.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;19;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;19.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;19.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;19.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;20;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;20.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;20.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;20.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;21;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;21.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;21.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;21.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;22;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;22.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;22.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;22.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;23;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;23.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;23.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;23.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;2;24;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;0.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;0.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;0.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;1;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;1.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;1.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;1.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;2;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;2.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;2.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;2.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;3;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;3.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;3.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;3.75;0;0.2343;0.0024;0.2366;0;0.2538;0.2538;0;;;;;;;
2004;2;3;4;0.1382;2.4057;0.0251;2.569;0.0868;2.5912;2.6781;2.3144;;;;;;;
2004;2;3;4.25;2.8999;5.8602;0.066;8.826;1.0389;6.0002;7.0391;20.5997;;;;;;;
2004;2;3;4.5;16.4003;12.8216;0.1802;29.4021;8.128;11.1082;19.2362;41.7642;;;;;;;
2004;2;3;4.75;32.7946;17.1607;0.3141;50.2694;19.2984;14.2239;33.5222;62.6517;;;;;;;
2004;2;3;5;51.0842;19.6623;0.4651;71.2116;33.4249;16.2213;49.6462;83.1728;;;;;;;
2004;2;3;5.25;71.0529;20.9622;0.628;92.643;49.7465;17.2776;67.0241;103.2397;;;;;;;
2004;2;3;5.5;87.3444;22.807;0.7795;110.9309;64.1638;19.0304;83.1941;122.7664;;;;;;;
2004;2;3;5.75;102.9599;24.5387;0.9283;128.427;78.3704;20.7089;99.0792;141.6692;;;;;;;
2004;2;3;6;121.2576;24.9574;1.0869;147.3019;94.8322;21.1759;116.0081;159.8673;;;;;;;
2004;2;3;6.25;134.8851;26.7251;1.2241;162.8343;107.7496;22.9022;130.6518;177.2826;;;;;;;
2004;2;3;6.5;148.7944;28.0302;1.3594;178.1841;120.8985;24.1989;145.0974;193.8408;;;;;;;
2004;2;3;6.75;161.9352;29.2439;1.4879;192.667;133.4029;25.4067;158.8096;209.4707;;;;;;;
2004;2;3;7;177.3334;29.1609;1.6224;208.1167;147.7492;25.4152;173.1645;224.1056;;;;;;;
2004;2;3;7.25;189.2092;30.0112;1.737;220.9575;159.1207;26.2762;185.3969;237.6826;;;;;;;
2004;2;3;7.5;200.0105;30.8242;1.8421;232.6768;169.5149;27.0956;196.6105;250.1438;;;;;;;
2004;2;3;7.75;211.0107;31.0756;1.943;244.0294;179.9903;27.3917;207.382;261.4357;;;;;;;
2004;2;3;8;219.3376;31.8897;2.0264;253.2537;188.0897;28.1969;216.2866;271.51;;;;;;;
2004;2;3;8.25;227.4815;32.257;2.1035;261.842;195.9256;28.5839;224.5096;280.3235;;;;;;;
2004;2;3;8.5;234.6945;32.4607;2.1705;269.3257;202.8506;28.813;231.6636;287.8386;;;;;;;
2004;2;3;8.75;241.548;32.2577;2.23;276.0357;209.3535;28.6609;238.0143;294.0229;;;;;;;
2004;2;3;9;247.2649;31.9497;2.2782;281.4928;214.756;28.405;243.161;298.8501;;;;;;;
2004;2;3;9.25;251.5715;31.6393;2.3138;285.5245;218.8141;28.1396;246.9537;302.2994;;;;;;;
2004;2;3;9.5;253.6387;31.656;2.3326;287.6273;220.8;28.1662;248.9662;304.3561;;;;;;;
2004;2;3;9.75;254.6422;31.522;2.3402;288.5044;221.7333;28.0471;249.7804;305.0115;;;;;;;
2004;2;3;10;254.188;31.3954;2.3348;287.9181;221.2697;27.9271;249.1968;304.2626;;;;;;;
2004;2;3;10.25;252.1415;31.3318;2.3156;285.7889;219.2927;27.8571;247.1498;302.1126;;;;;;;
2004;2;3;10.5;247.7648;31.6325;2.2793;281.6767;215.1647;28.1129;243.2776;298.5709;;;;;;;
2004;2;3;10.75;240.4415;32.55;2.2232;275.2147;208.3606;28.9273;237.2879;293.6526;;;;;;;
2004;2;3;11;233.5337;32.7373;2.1631;268.434;201.8048;29.0646;230.8694;287.3786;;;;;;;
2004;2;3;11.25;226.7712;32.3162;2.0977;261.1852;195.2624;28.6353;223.8976;279.776;;;;;;;
2004;2;3;11.5;219.1009;31.7242;2.0225;252.8476;187.8257;28.0413;215.867;270.8772;;;;;;;
2004;2;3;11.75;211.6536;30.5253;1.9427;244.1217;180.4679;26.883;207.3509;260.7203;;;;;;;
2004;2;3;12;199.6743;30.6323;1.837;232.1436;169.1501;26.9148;196.0649;249.3489;;;;;;;
2004;2;3;12.25;188.736;29.8429;1.731;220.3099;158.6326;26.1165;184.7491;236.8116;;;;;;;
2004;2;3;12.5;175.5502;29.476;1.6102;206.6365;146.1643;25.6995;171.8638;223.1621;;;;;;;
2004;2;3;12.75;159.7892;29.6658;1.4739;190.9289;131.5242;25.7912;157.3154;208.459;;;;;;;
2004;2;3;13;146.6952;28.4005;1.3455;176.4413;119.0723;24.5358;143.6081;192.765;;;;;;;
2004;2;3;13.25;132.5383;27.1552;1.209;160.9025;105.7423;23.2953;129.0376;176.1475;;;;;;;
2004;2;3;13.5;117.9465;25.7095;1.0677;144.7238;92.092;21.8681;113.9601;158.6776;;;;;;;
2004;2;3;13.75;104.1473;23.6519;0.9273;128.7265;79.1062;19.8717;98.9779;140.43;;;;;;;
2004;2;3;14;85.1987;23.0272;0.7653;108.9913;62.4323;19.2486;81.6809;121.4831;;;;;;;
2004;2;3;14.25;63.6436;22.6599;0.5941;86.8976;44.4019;19.011;63.4129;101.9178;;;;;;;
2004;2;3;14.5;43.7128;20.9242;0.4323;65.0692;28.4337;17.7072;46.1409;81.8179;;;;;;;
2004;2;3;14.75;27.5543;17.4176;0.29;45.2618;16.0963;14.8528;30.9491;61.2696;;;;;;;
2004;2;3;15;12.6703;12.3296;0.1619;25.1619;6.1809;11.104;17.2849;40.3608;;;;;;;
2004;2;3;15.25;2.0788;5.2071;0.0569;7.3428;0.7067;5.3669;6.0736;19.1811;;;;;;;
2004;2;3;15.5;0.0679;2.1568;0.0225;2.2472;0.0709;2.33;2.4008;1.6987;;;;;;;
2004;2;3;15.75;0;0.1527;0.0016;0.1542;0;0.1655;0.1655;0;;;;;;;
2004;2;3;16;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;16.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;16.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;16.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;17;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;17.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;17.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;17.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;18;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;18.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;18.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;18.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;19;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;19.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;19.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;19.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;20;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;20.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;20.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;20.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;21;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;21.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;21.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;21.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;22;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;22.25;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;22.5;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;22.75;0;0;0;0;0;0;0;0;;;;;;;
2004;2;3;23;0;0;0;0;0;0;0;0;;;;;;;
